environment,input_label,records,input_kind,synthetic_input,source_input_label,stress_variant_factor,job_name,technology,runs,median_duration_seconds,median_input_read_seconds,median_plan_build_seconds,median_result_collect_seconds,median_full_output_write_seconds,median_sample_output_write_seconds,materialization_mode,run_id,timestamp_utc
aws-emr-larger,500k,500000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,3,5.602186,6.209791,0.333546,5.3962,0.152303,0.072538,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,1m,1000000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,3,0.843293,4.48067,11.480289,0.668672,0.100603,0.074945,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,1m,1000000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,3,2.262195,5.858091,0.105014,2.013045,0.124472,0.07378,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,1m,1000000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,3,1.778298,4.48067,25.086046,1.452872,0.243157,0.071032,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,1m,1000000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,3,11.725626,5.858091,0.961888,11.040281,0.571127,0.077597,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,1m,1000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,3,1.144206,4.48067,16.701292,0.896474,0.17459,0.073098,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,1m,1000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,3,6.027653,5.858091,0.337918,5.804499,0.157688,0.073605,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,3m,3000000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,3,0.882457,3.953449,40.455016,0.688504,0.128763,0.074196,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,3m,3000000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,3,2.541116,6.106202,0.117845,2.33596,0.10281,0.071262,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,3m,3000000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,3,2.097918,3.953449,68.233908,1.654374,0.360494,0.081914,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,3m,3000000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,3,13.489457,6.106202,0.887045,12.598097,0.611262,0.074079,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,3m,3000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,3,1.34742,3.953449,45.187801,1.073219,0.227229,0.08066,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,3m,3000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,3,6.728011,6.106202,0.333606,6.453778,0.202195,0.076328,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,full,7079081,original_prepared,False,,,airline_airport_ranking,Spark Core,3,0.828245,4.28587,31.207166,0.649981,0.110594,0.072777,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,full,7079081,original_prepared,False,,,airline_airport_ranking,Spark SQL,3,2.507246,5.79413,0.102939,2.314164,0.109235,0.089646,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,full,7079081,original_prepared,False,,,delay_by_airport_month,Spark Core,3,1.866096,4.28587,58.705156,1.602918,0.249858,0.075876,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,full,7079081,original_prepared,False,,,delay_by_airport_month,Spark SQL,3,13.449692,5.79413,0.866739,12.803654,0.57358,0.085672,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,full,7079081,original_prepared,False,,,delay_by_airport_month_all_causes,Spark Core,3,1.581115,4.28587,26.994389,1.223438,0.263984,0.093636,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,full,7079081,original_prepared,False,,,delay_by_airport_month_all_causes,Spark SQL,3,8.973608,5.79413,0.314476,8.669198,0.241326,0.065464,small_result_collect_once,aws-3x-mid,2026-05-25T11:04:59.790810+00:00
aws-emr-larger,14m,14000000,row_volume_replication,True,,,airline_airport_ranking,Spark Core,3,1.037413,4.54262,130.773337,0.799972,0.146893,0.086714,small_result_collect_once,aws-3x-14m,2026-05-25T11:40:14.833880+00:00
aws-emr-larger,14m,14000000,row_volume_replication,True,,,airline_airport_ranking,Spark SQL,3,3.813307,6.251361,0.132725,3.607618,0.100521,0.07792,small_result_collect_once,aws-3x-14m,2026-05-25T11:40:14.833880+00:00
aws-emr-larger,14m,14000000,row_volume_replication,True,,,delay_by_airport_month,Spark Core,3,1.931235,4.54262,220.246971,1.614082,0.253041,0.06876,small_result_collect_once,aws-3x-14m,2026-05-25T11:40:14.833880+00:00
aws-emr-larger,14m,14000000,row_volume_replication,True,,,delay_by_airport_month,Spark SQL,3,19.463332,6.251361,1.053117,18.81805,0.580154,0.068545,small_result_collect_once,aws-3x-14m,2026-05-25T11:40:14.833880+00:00
aws-emr-larger,14m,14000000,row_volume_replication,True,,,delay_by_airport_month_all_causes,Spark Core,3,1.532041,4.54262,136.992271,1.229748,0.211203,0.074589,small_result_collect_once,aws-3x-14m,2026-05-25T11:40:14.833880+00:00
aws-emr-larger,14m,14000000,row_volume_replication,True,,,delay_by_airport_month_all_causes,Spark SQL,3,12.429978,6.251361,0.352795,12.084779,0.215678,0.070916,small_result_collect_once,aws-3x-14m,2026-05-25T11:40:14.833880+00:00
aws-emr-larger,28m,28000000,row_volume_replication,True,,,airline_airport_ranking,Spark Core,3,0.892668,4.725856,226.593688,0.625304,0.109097,0.077069,small_result_collect_once,aws-3x-28m,2026-05-25T12:21:18.953930+00:00
aws-emr-larger,28m,28000000,row_volume_replication,True,,,airline_airport_ranking,Spark SQL,3,4.992487,6.513636,0.112443,4.760364,0.148819,0.075676,small_result_collect_once,aws-3x-28m,2026-05-25T12:21:18.953930+00:00
aws-emr-larger,28m,28000000,row_volume_replication,True,,,delay_by_airport_month,Spark Core,3,2.012461,4.725856,405.456854,1.714685,0.296033,0.086142,small_result_collect_once,aws-3x-28m,2026-05-25T12:21:18.953930+00:00
aws-emr-larger,28m,28000000,row_volume_replication,True,,,delay_by_airport_month,Spark SQL,3,23.963173,6.513636,1.07705,23.227446,0.718863,0.076485,small_result_collect_once,aws-3x-28m,2026-05-25T12:21:18.953930+00:00
aws-emr-larger,28m,28000000,row_volume_replication,True,,,delay_by_airport_month_all_causes,Spark Core,3,1.267924,4.725856,182.719494,0.9725,0.223693,0.083729,small_result_collect_once,aws-3x-28m,2026-05-25T12:21:18.953930+00:00
aws-emr-larger,28m,28000000,row_volume_replication,True,,,delay_by_airport_month_all_causes,Spark SQL,3,17.570322,6.513636,0.360358,17.290816,0.200332,0.079117,small_result_collect_once,aws-3x-28m,2026-05-25T12:21:18.953930+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,airline_airport_ranking,Hive,5,9.023198,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,airline_airport_ranking,MapReduce,5,6.768699,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,5,2.110429,1.206104,4.242054,2.068093,0.029105,0.014023,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,5,1.159579,1.962243,0.101373,1.113827,0.031907,0.014176,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month,Hive,5,13.069965,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month,MapReduce,5,7.699054,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,5,2.655318,1.206104,8.076988,2.586454,0.053835,0.015877,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,5,6.491694,1.962243,0.975045,6.421009,0.060957,0.015993,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Hive,5,7.337085,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month_all_causes,MapReduce,5,4.763512,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,5,1.560441,1.206104,2.942667,1.513865,0.036021,0.014909,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,100k,100000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,5,2.889326,1.962243,0.391382,2.815863,0.038665,0.016048,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,airline_airport_ranking,Hive,5,8.952734,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,airline_airport_ranking,MapReduce,5,20.665663,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,5,2.081781,1.24934,6.444189,2.035432,0.031578,0.014049,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,5,1.057852,1.815452,0.079158,0.997447,0.037102,0.013716,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month,Hive,5,14.245263,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month,MapReduce,5,22.629192,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,5,2.589736,1.24934,10.791512,2.507401,0.068012,0.015785,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,5,5.739603,1.815452,0.815712,5.64955,0.070918,0.016635,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Hive,5,7.401955,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month_all_causes,MapReduce,5,10.777034,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,5,1.731593,1.24934,6.12977,1.670654,0.050511,0.013759,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,500k,500000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,5,3.295811,1.815452,0.346227,3.227837,0.053719,0.014207,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,airline_airport_ranking,Hive,5,9.050433,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,airline_airport_ranking,MapReduce,5,38.475872,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,5,2.150694,1.219414,9.31419,2.10493,0.03157,0.014156,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,5,1.104252,1.854717,0.077351,1.05676,0.032255,0.015086,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month,Hive,5,15.163048,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month,MapReduce,5,41.47153,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,5,2.657893,1.219414,15.383727,2.564191,0.075609,0.015938,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,5,6.28902,1.854717,0.818705,6.198193,0.070157,0.015746,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Hive,5,8.372764,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,MapReduce,5,18.587246,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,5,1.714331,1.219414,8.797346,1.645575,0.055589,0.014148,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m,1000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,5,3.28845,1.854717,0.34647,3.20933,0.057328,0.014605,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,1m_hc8,1000000,high_cardinality_stress,True,1m,8,airline_airport_ranking,Spark Core,3,2.339971,1.040143,8.92976,2.234644,0.086789,0.014151,small_result_collect_once,20260523T232929496789Z,2026-05-23T23:29:29.496789+00:00
docker-simulation,1m_hc8,1000000,high_cardinality_stress,True,1m,8,airline_airport_ranking,Spark SQL,3,1.399013,1.890269,0.073372,1.295876,0.089301,0.013796,small_result_collect_once,20260523T232929496789Z,2026-05-23T23:29:29.496789+00:00
docker-simulation,1m_hc8,1000000,high_cardinality_stress,True,1m,8,delay_by_airport_month,Spark Core,3,3.536699,1.040143,17.158806,3.320731,0.207559,0.014641,small_result_collect_once,20260523T232929496789Z,2026-05-23T23:29:29.496789+00:00
docker-simulation,1m_hc8,1000000,high_cardinality_stress,True,1m,8,delay_by_airport_month,Spark SQL,3,7.334291,1.890269,0.796612,7.100184,0.218403,0.014974,small_result_collect_once,20260523T232929496789Z,2026-05-23T23:29:29.496789+00:00
docker-simulation,1m_hc8,1000000,high_cardinality_stress,True,1m,8,delay_by_airport_month_all_causes,Spark Core,3,2.36856,1.040143,9.260378,2.189373,0.144693,0.013898,small_result_collect_once,20260523T232929496789Z,2026-05-23T23:29:29.496789+00:00
docker-simulation,1m_hc8,1000000,high_cardinality_stress,True,1m,8,delay_by_airport_month_all_causes,Spark SQL,3,3.674532,1.890269,0.336641,3.524104,0.147058,0.014649,small_result_collect_once,20260523T232929496789Z,2026-05-23T23:29:29.496789+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,airline_airport_ranking,Hive,5,9.018194,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,airline_airport_ranking,MapReduce,5,109.427339,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,5,2.083721,1.020491,20.457839,2.036284,0.03459,0.01478,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,5,1.299297,1.897628,0.072595,1.253291,0.032502,0.01391,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month,Hive,5,22.283918,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month,MapReduce,5,117.145354,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,5,2.724516,1.020491,33.242301,2.601885,0.080558,0.015823,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,5,7.091566,1.897628,0.844832,6.99139,0.081911,0.014916,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Hive,5,12.358575,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,MapReduce,5,48.924459,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,5,2.164869,1.020491,22.081515,2.082689,0.069037,0.014097,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,3m,3000000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,5,4.042099,1.897628,0.344386,3.956435,0.070503,0.014227,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,airline_airport_ranking,Hive,5,12.78111,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,airline_airport_ranking,MapReduce,5,252.509636,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,full,7079081,original_prepared,False,,,airline_airport_ranking,Spark Core,5,2.093344,1.433256,27.828498,2.046699,0.032874,0.013949,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,airline_airport_ranking,Spark SQL,5,1.809061,2.137481,0.079474,1.761645,0.035172,0.014325,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month,Hive,5,35.813902,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month,MapReduce,5,273.263149,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month,Spark Core,5,2.877121,1.433256,45.148858,2.774322,0.087257,0.014759,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month,Spark SQL,5,8.428459,2.137481,0.793896,8.314207,0.092105,0.015921,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month_all_causes,Hive,5,19.945958,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month_all_causes,MapReduce,5,108.15827,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month_all_causes,Spark Core,5,1.48589,1.433256,19.108671,1.387452,0.082135,0.014225,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,full,7079081,original_prepared,False,,,delay_by_airport_month_all_causes,Spark SQL,5,6.346275,2.137481,0.34568,6.261484,0.082362,0.014806,small_result_collect_once,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,14m,14000000,row_volume_replication,True,,,airline_airport_ranking,Hive,5,14.754289,,,,,,,20260524T161313685088Z,2026-05-24T16:13:13.685088+00:00
docker-simulation,14m,14000000,row_volume_replication,True,,,airline_airport_ranking,MapReduce,5,426.620464,,,,,,,20260524T184208059067Z,2026-05-24T18:42:08.059067+00:00
